codigo_cnuc;unidade_de_conservacao;categoria_uc_sigla_federal;gerencia_regional_icmbio;coordenacao_regional_icmbio;unidades_da_federacao;bioma_referencial;programa_monitora ;projetos_especiais;subprograma_terrestre; componente_florestal_alvo_global;componente_florestal_alvo_complementar; componente_campestre_savanico;florestal_ea_01_alvo_global_mamiferos_aves;florestal_ea_02_alvo_global_mamiferos_aves;florestal_ea_03_alvo_global_mamiferos_aves;florestal_ea_01_alvo_global_borboletas;florestal_ea_02_alvo_global_borboletas;florestal_ea_03_alvo_global_borboletas;florestal_ea_01_alvo_global_plantas_arboreas;florestal_ea_02_alvo_global_plantas_arboreas;florestal_ea_03_alvo_global_plantas_arboreas; florestal_alvo_complementar_castanha_da_amazonia;florestal_alvo_complementar_especies_cinegeticas;florestal_alvo_complementar_mamiferos_aves;campestre_savanico_alvo_global_plantas;subprograma_aquatico_continental;componente_igarape;componente_area_alagavel_alvo_global;componente_area_alagavel_alvo_complementar;igarape_alvo_global_odonatas;igarape_alvo_global_peixes;igarape_alvo_global_habitat;area_alagavel_alvo_global_pesca;area_alagavel_alvo_complementar_quelonios;area_alagavel_alvo_complementar_pirarucu;subprograma_marinho_costeiro;componente_manguezal;componente_ambiente_recifal;componente_praia;componente_ilha;alvo_transversal_pesca_biodiversidade_associada;manguezal_alvo_global_caranguejo_uca;manguezal_alvo_global_vegetacao_de_mangue; ambiente_recifal_alvo_global_peixes_invertebrados_substrato;praia_alvo_global_aves_limicolas ;praia_alvo_global_mamiferos_marinhos;ilha_alvo_global_aves_marinhas;praia_alvo_global_tartarugas
1;APA Anhatomirim;APA;GR 5;GR 5;SC;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1521;APA Bacia do Rio Paraiba do Sul;APA;GR 4;CR - Lagoa Santa;MG/RJ/SP;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;APA Barra do Rio Mamanguape;APA;GR 2;CR - Parnaíba;PB;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;APA Carste da Lagoa Santa;APA;GR 4;CR - Lagoa Santa;MG;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;APA Cavernas do Peruacu;APA;GR 4;CR - Lagoa Santa;MG;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;APA Chapada do Araripe;APA;GR 2;CR - Parnaíba ;PI/CE/PE;Caatinga;;GEF Terrestre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1912;APA Costa das Algas;APA;GR 2;CR - Parnaíba ;ES;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;APA Costa dos Corais;APA;GR 2;CR - Parnaíba ;PE/AL;Marinho-Costeiro;Operação;GEF MAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;Operação;Operação;;;;Operação básico;Operação básico;Operação básico;;;;;
3;APA da Bacia do Rio Descoberto;APA;GR 4;CR - Lagoa Santa;GO/DF;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;APA da Bacia do Rio Sao Bartolomeu;APA;GR 4;Gestão transferida ao IBRAM;DF;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;APA da Bacia do Rio Sao Joao - Mico-Leao-Dourado;APA;GR 4;CR - Lagoa Santa;RJ;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;APA da Baleia Franca;APA;GR 5;GR 5;SC;Marinho-Costeiro;Parada;GEF MAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;Parada;;;;;Parada;;;;;;;
25;APA das Ilhas e Varzeas do Rio Parana;APA;GR 5;GR 5;SP/PR/MS;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;APA das Nascentes do Rio Vermelho;APA;GR 4;CR - Lagoa Santa;BA/GO;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;APA de Cairucu;APA;GR 4;CR - Lagoa Santa;RJ/SP;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;APA de Cananeia-Iguape-Peruibe;APA;GR 4;CR - Lagoa Santa;SP;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;APA de Fernando de Noronha  Rocas  São Pedro e São Paulo;APA;GR 2;CR - Parnaíba ;PE;Marinho-Costeiro;Operação;GEF MAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;Operação;;;Operação;Operação;Operação básico;;;;;;Operação básico e avançado;Operação básico e avançado
16;APA de Guapi-Mirim;APA;GR 4;CR - Lagoa Santa;RJ;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;APA de Guaraquecaba;APA;GR 5;GR 5;SP/PR;Mata Atlantica;Operação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Operação;Operação;;;;;Operação básico;Operação básico;;;;;
10;APA da Região Serrana de Petrópolis;APA;GR 4;CR - Lagoa Santa;RJ;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;APA de Piacabucu;APA;GR 2;CR - Parnaíba ;AL;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;APA Delta do Parnaiba;APA;GR 2;CR - Parnaíba ;MA/PI/CE;Marinho-Costeiro;;GEF MAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;APA do Igarape Gelado;APA;GR 1;CR - Belém;PA;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;APA do Planalto Central;APA;GR 4;CR - Lagoa Santa;GO/DF;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
268;APA do Tapajos;APA;GR 1;CR - Oeste do Pará;PA;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3407;APA dos Campos de Manicore;APA;GR 1;CR - Porto Velho;AM;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;APA Ibirapuita;APA;GR 5;GR 5;RS;Pampas;Parada;GEF Terrestre;Parada;;;Parada;;;;;;;;;;;;;Parada;;;;;;;;;;;;;;;;;;;;;;;
24;APA Meandros do Araguaia;APA;GR 3;GR;MT/GO;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;APA Morro da Pedreira;APA;GR 4;CR - Lagoa Santa;MG;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;APA Serra da Ibiapaba;APA;GR 2;CR - Parnaíba ;PI/CE;Caatinga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;APA Serra da Mantiqueira;APA;GR 4;CR - Lagoa Santa;MG/RJ/SP;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1683;APA Serra da Meruoca;APA;GR 2;CR - Parnaíba ;CE;Caatinga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;APA Serra da Tabatinga;APA;GR 2;CR - Parnaíba ;MA/PI;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;ARIE Buriti de Vassununga;ARIE;GR 4;CR - Lagoa Santa;SP;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;ARIE Capetinga-Taquara;ARIE;GR 4;CR - Lagoa Santa;DF;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;ARIE Cerrado Pe-de-Gigante;ARIE;GR 4;CR - Lagoa Santa;SP;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;ARIE Floresta da Cicuta;ARIE;GR 4;CR - Lagoa Santa;RJ;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;ARIE Ilha do Ameixal;ARIE;GR 4;CR - Lagoa Santa;SP;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;ARIE Ilhas da Queimada Pequena e Queimada Grande;ARIE;GR 4;CR - Lagoa Santa;SP;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;ARIE Javari-Buriti;ARIE;GR 1;CR - Manaus;AM;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;ARIE Manguezais da Foz do Rio Mamanguape;ARIE;GR 2;CR - Parnaíba ;PB;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;ARIE Mata de Santa Genebra;ARIE;GR 4;CR - Lagoa Santa;SP;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;ARIE Matao de Cosmopolis;ARIE;GR 4;CR - Lagoa Santa;SP;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;ARIE Projeto Dinamica Biologica de Fragmentos Florestais;ARIE;GR 1;CR - Manaus;AM;Amazonia;Operação;;;;;;;;;;;;;;;;;;;Operação;Operação;;;Operação básico;Operação básico;Operação básico;;;;;;;;;;;;;;;;
44;ARIE Seringal Nova Esperanca;ARIE;GR 1;CR - Porto Velho;AC;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;ARIE Serra da Abelha e Rio da Prata;ARIE;GR 5;GR 5;SC;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3131;ESEC Alto Maues;ESEC;GR 1;CR - Manaus;AM;Amazonia;Operação;ARPA;Operação;Operação;;;;;;;;;Operação básico e avançado;Operação básico e avançado;;;;;;Parada;Parada;;;Parada;Parada;Parada;;;;;;;;;;;;;;;;
263;ESEC da Guanabara;ESEC;GR 4;CR - Lagoa Santa;RJ;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
261;ESEC da Mata Preta;ESEC;GR 5;GR 5;PR/SC;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;ESEC da Serra das Araras;ESEC;GR 3;GR;MT;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;ESEC da Terra do Meio;ESEC;GR 1;CR - Oeste do Pará;PA;Amazonia;Operação;ARPA;Operação;Operação;;;Operação básico e avançado;Operação básico e avançado;;Operação básico;Operação básico;;Parada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;ESEC de Aiuaba;ESEC;GR 2;CR - Parnaíba ;CE;Caatinga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;ESEC de Aracuri-Esmeralda;ESEC;GR 5;GR 5;RS;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;ESEC de Carijos;ESEC;GR 5;GR 5;SC;Mata Atlantica;Operação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Operação;Operação;;;;;Operação básico;Operação básico;;;;;
53;ESEC de Cunia;ESEC;GR 1;CR - Porto Velho;RO/AM;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;ESEC de Guaraquecaba;ESEC;GR 5;GR 5;PR;Mata Atlantica;Operação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Operação;Operação;;;;;Operação básico;Operação básico;;;;;
56;ESEC de Jutai-Solimäes;ESEC;GR 1;CR - Manaus;AM;Amazonia;Implantação;ARPA;;;;;;;;;;;;;;;;;;Implantação;Implantação;;;Implantação;Implantação;Implantação;;;;;;;;;;;;;;;;
57;ESEC de Maraca;ESEC;GR 1;CR - Manaus;RR;Amazonia;Operação;ARPA;Operação;Operação;;;Operação básico;Operação básico;Operação básico;Operação básico e avançado;Operação básico e avançado;Parada;Operação básico e avançado;Operação básico e avançado;Operação básico e avançado;;;;;Parada;Parada;;;Parada;Parada;Parada;;;;;;;;;;;;;;;;
58;ESEC de Maraca Jipioca;ESEC;GR 1;CR - Manaus;AP;Amazonia;Operação;ARPA;;;;;;;;;;;;;;;;;;;;;;;;;;;;Operação;Operação;;Operação;;;Operação básico;Operação básico;;Operacao;;;
59;ESEC de Murici;ESEC;GR 2;CR - Parnaíba ;AL;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;ESEC de Pirapitinga;ESEC;GR 4;CR - Lagoa Santa;MG;Cerrado;Operação;;Operação;Operação;;Operação;Operação básico;;;Operação básico e avançado;Operação básico e avançado;;Operação básico;;;;;;Operação básico;;;;;;;;;;;;;;;;;;;;;;;
62;ESEC de Taiama;ESEC;GR 3;GR;MT;Pantanal;Parada;GEF Terrestre;Parada;;;Parada;;;;;;;;;;;;;Parada;;;;;;;;;;;;;;;;;;;;;;;
63;ESEC de Tamoios;ESEC;GR 4;CR - Lagoa Santa;RJ;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;ESEC de Urucui-Una;ESEC;GR 2;CR - Parnaíba ;PI;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;ESEC do Castanhao;ESEC;GR 2;CR - Parnaíba ;CE;Caatinga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;ESEC do Jari;ESEC;GR 1;CR - Belém;PA/AP;Amazonia;Operação;ARPA;Operação;Operação;;;Operação básico;Operação básico;Operação básico;Operação básico e avançado;Operação básico e avançado;Operação básico e avançado;Operação básico;Operação básico;Operação básico;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;ESEC do Serido;ESEC;GR 2;CR - Parnaíba ;RN;Caatinga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;ESEC do Taim;ESEC;GR 5;GR 5;RS;Pampas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;ESEC dos Tupiniquins;ESEC;GR 4;CR - Lagoa Santa;SP;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;ESEC Juami-Japura;ESEC;GR 1;CR - Manaus;AM;Amazonia;;ARPA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;ESEC Mico-Leao-Preto;ESEC;GR 4;CR - Lagoa Santa;SP;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;ESEC Niquia;ESEC;GR 1;CR - Manaus;RR;Amazonia;Operação;ARPA;Operação;Operação;;;Operação básico;;;Operação básico e avançado;;;Operação básico e avançado;;;;;;;Operação;Operação;;;Operação básico;Operação básico e avançado;Operação básico;;;;;;;;;;;;;;;;
74;ESEC Raso da Catarina;ESEC;GR 2;CR - Parnaíba ;BA;Caatinga;;GEF Terrestre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;ESEC Rio Acre;ESEC;GR 1;GR 1;AC;Amazonia;Operação;ARPA;Operação;Operação;;;Operação básico;;;Operação básico;Operação básico;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;ESEC Serra Geral do Tocantins;ESEC;GR 3;GR 3;BA/TO;Cerrado;Parada;;Parada;Parada;;;;;;;;;Parada;Parada;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;ESEC Tupinambas;ESEC;GR 4;CR - Lagoa Santa;SP;Marinho-Costeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;FLONA da Mata Grande;FLONA;GR 4;CR - Lagoa Santa;GO;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;FLONA da Restinga de Cabedelo;FLONA;GR 2;CR - Parnaíba ;PB;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;FLONA de Acu;FLONA;GR 2;CR - Parnaíba ;RN;Caatinga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;FLONA de Altamira;FLONA;GR 1;CR - Oeste do Pará;PA;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;FLONA de Anaua;FLONA;GR 1;CR - Manaus;RR;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;FLONA de Assungui;FLONA;GR 5;GR 5;PR;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;FLONA de Balata-Tufari;FLONA;GR 1;CR - Porto Velho;AM;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;FLONA de Brasilia;FLONA;GR 3;GR 3;GO/DF;Cerrado;Parada;;Parada;;;Parada;;;;;;;;;;;;;Parada;;;;;;;;;;;;;;;;;;;;;;;
78;FLONA de Cacador;FLONA;GR 5;GR 5;SC;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;FLONA de Canela;FLONA;GR 5;GR 5;RS;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;FLONA de Capao Bonito;FLONA;GR 4;CR - Lagoa Santa;SP;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;FLONA de Carajas;FLONA;GR 1;GR 1;PA;Amazonia;Operação;;Operação;Operação;;Operação;Operação básico;Operação básico;Operação básico;Operação básico e avançado;Operação básico e avançado;Operação básico e avançado;Operação básico;;;;;;Operação básico;;;;;;;;;;;;;;;;;;;;;;;
89;FLONA de Caxiuana;FLONA;GR 1;GR 1;PA;Amazonia;Operação;;Operação;Operação;;;Operação básico e avançado;Operação básico e avançado;Operação básico e avançado;Operação básico e avançado;Operação básico e avançado;Operação básico e avançado;Operação básico;Operação básico;Operação básico;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;FLONA de Chapeco;FLONA;GR 5;GR 5;SC;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;FLONA de Contendas do Sincora;FLONA;GR 2;GR 2;BA;Caatinga;Operação;;Operação;;;Operação;;;;;;;;;;;;;Operação básico;;;;;;;;;;;;;;;;;;;;;;;
90;FLONA de Cristopolis;FLONA;GR 2;CR - Parnaíba ;BA;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;FLONA de Goytacazes;FLONA;GR 2;CR - Parnaíba ;ES;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;FLONA de Humaita;FLONA;GR 1;CR - Porto Velho;AM;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;FLONA de Ibirama;FLONA;GR 5;GR 5;SC;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;FLONA de Ipanema;FLONA;GR 4;CR - Lagoa Santa;SP;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;FLONA de Irati;FLONA;GR 5;GR 5;PR;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;FLONA de Itaituba I;FLONA;GR 1;CR - Oeste do Pará;PA;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;FLONA de Itaituba II;FLONA;GR 1;CR - Oeste do Pará;PA;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;FLONA de Jacunda;FLONA;GR 1;CR - Porto Velho;RO;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;FLONA de Lorena;FLONA;GR 4;CR - Lagoa Santa;SP;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;FLONA de Mulata;FLONA;GR 1;CR - Oeste do Pará;PA;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1605;FLONA de Negreiros;FLONA;GR 2;CR - Parnaíba ;PE;Caatinga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;FLONA de Nisia Floresta;FLONA;GR 2;CR - Parnaíba ;RN;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;FLONA de Pacotuba;FLONA;GR 2;CR - Parnaíba ;ES;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;FLONA de Palmares;FLONA;GR 2;CR - Parnaíba ;PI;Caatinga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;FLONA de Paraopeba;FLONA;GR 4;CR - Lagoa Santa;MG;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;FLONA de Passa Quatro;FLONA;GR 4;CR - Lagoa Santa;MG;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;FLONA de Passo Fundo;FLONA;GR 5;GR 5;RS;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;FLONA de Pau-Rosa;FLONA;GR 1;CR - Manaus;AM;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;FLONA de Pirai do Sul;FLONA;GR 5;GR 5;PR;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;FLONA de Ritapolis;FLONA;GR 4;CR - Lagoa Santa;MG;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;FLONA de Roraima;FLONA;GR 1;CR - Manaus;AM/RR;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;FLONA de Santa Rosa do Purus;FLONA;GR 1;CR - Porto Velho;AC;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;FLONA de Sao Francisco;FLONA;GR 1;CR - Porto Velho;AC;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;FLONA de Sao Francisco de Paula;FLONA;GR 5;GR 5;RS;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;FLONA de Silvania;FLONA;GR 4;CR - Lagoa Santa;GO;Cerrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;FLONA de Sobral;FLONA;GR 2;CR - Parnaíba ;CE;Caatinga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;FLONA de Tefe;FLONA;GR 1;CR - Manaus;AM;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;FLONA de Tres Barras;FLONA;GR 5;GR 5;SC;Mata Atlantica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3408;FLONA de Urupadi;FLONA;GR 1;CR - Porto Velho;AM;Amazonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
